275 183
0 76 72
0 76 72
0 76 72
0 76 74
3 75 72
6 72 71
7 69 68
5 67 66
0 34 41
8 47 52
16 55 60
13 54 56
10 51 53
11 53 52
10 52 50
9 48 45
23 58 54
16 46 44
6 31 28
0 15 15
0 8 8
2 7 10
11 12 14
14 18 19
3 11 14
1 12 14
2 13 15
3 14 16
4 15 17
6 16 18
7 17 19
8 18 20
6 16 18
5 15 17
2 12 14
1 9 12
0 8 11
0 8 11
2 10 13
3 11 13
7 12 15
8 12 13
7 11 12
6 10 11
5 9 10
5 9 10
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
6 10 11
6 10 11
6 10 11
6 10 11
6 10 11
6 10 11
6 10 11
6 10 11
4 8 9
4 8 9
5 6 8
2 6 7
1 5 6
0 5 5
0 3 4
0 3 3
3 9 9
0 7 6
1 10 9
7 17 16
9 18 17
2 12 11
0 10 9
4 14 13
0 12 10
3 15 13
6 18 16
9 21 19
10 22 20
8 20 18
6 18 16
4 16 14
0 8 6
0 11 9
2 14 12
6 18 16
8 20 18
8 20 18
7 19 17
7 19 17
4 16 14
4 16 14
4 16 14
5 17 15
5 17 15
5 17 15
6 18 16
6 18 16
11 23 21
11 23 21
10 22 20
9 21 19
8 20 18
8 20 18
7 19 17
7 19 17
1 16 13
1 16 13
4 14 13
5 15 14
6 14 16
8 13 16
9 14 17
7 15 17
0 11 13
0 11 11
0 21 19
13 42 38
25 61 57
26 67 61
20 67 59
19 66 60
11 56 53
9 51 49
5 45 45
1 41 40
2 41 40
8 44 42
17 49 48
22 52 50
0 28 26
0 21 17
0 12 9
0 9 6
0 12 9
0 16 12
0 16 13
0 15 12
0 30 26
0 25 22
0 27 24
0 40 36
11 53 51
14 59 56
14 60 58
14 63 60
13 65 63
12 67 64
11 67 66
8 67 65
6 66 66
5 65 65
3 65 64
3 63 63
0 54 55
0 39 40
0 26 27
0 32 30
0 51 49
8 67 65
11 70 66
9 65 62
5 62 56
9 64 59
9 60 55
0 49 45
0 42 37
0 41 37
0 36 32
0 28 25
0 35 37
0 34 36
0 34 35
0 34 35
0 31 33
0 27 29
0 21 21
0 16 17
0 19 20
0 22 23
0 26 25
5 29 29
10 31 32
11 32 33
11 33 31
9 34 31
0 30 30
6 40 39
17 49 48
19 53 52
18 52 51
15 49 48
15 49 48
16 50 49
16 52 50
3 39 37
0 25 23
0 22 19
0 29 26
0 41 37
9 50 46
12 54 50
17 62 55
4 51 43
0 44 37
6 51 44
14 59 54
17 59 55
19 61 57
22 64 62
18 58 57
14 54 53
8 48 48
4 44 44
6 44 45
10 48 49
16 54 55
17 61 60
21 76 70
13 73 65
10 65 59
11 62 57
16 62 59
20 62 60
21 60 59
21 55 56
34 65 67
33 63 65
30 58 61
27 57 59
24 54 56
21 51 53
18 48 50
9 49 49
0 38 40
0 52 54
2 63 66
8 72 74
11 72 75
8 72 74
8 72 74
9 74 76
8 73 75
6 74 75
8 73 75
5 73 74
5 73 74
3 73 73
4 72 73
2 74 71
8 88 79
6 88 76
3 84 75
1 82 73
0 79 70
0 76 67
0 73 67
0 73 66
0 76 70
0 76 70
0 76 71
0 76 71
0 76 71
0 76 71
0 76 73
2 74 71
7 71 71
9 67 68
6 64 65
7 61 61
7 62 59
6 58 56
3 53 52
7 55 55
16 60 59
15 55 54
9 45 43
4 36 33
2 28 27
0 19 17
0 10 10
0 6 6
0 7 8
3 9 9
4 13 12
3 14 16
2 16 17
2 16 17
2 16 17
3 17 18
5 16 18
6 17 19
7 17 19
6 16 18
6 14 17
3 11 14
3 8 12
2 7 11
2 7 11
4 9 13
5 10 13
8 12 15
8 12 13
7 11 12
6 10 11
5 9 10
5 9 10
4 8 9
4 8 9
3 7 8
3 7 8
3 7 8
3 7 8
3 7 8
3 7 8
3 7 8
3 7 8
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
5 9 10
5 9 10
5 9 10
5 9 10
5 9 10
5 9 10
5 9 10
5 9 10
3 7 8
2 8 8
3 7 8
1 7 7
1 7 7
0 8 7
0 6 6
0 7 6
3 12 11
0 9 8
2 12 11
8 20 18
10 20 19
3 15 13
2 14 12
5 17 15
1 13 11
2 14 12
4 16 14
6 18 16
7 19 17
7 19 17
6 18 16
5 17 15
0 8 6
0 11 9
2 14 12
6 18 16
8 20 18
8 20 18
7 19 17
7 19 17
7 19 17
6 18 16
6 18 16
6 18 16
6 18 16
5 17 15
5 17 15
5 17 15
12 24 22
12 24 22
11 23 21
10 22 20
9 21 19
9 21 19
8 20 18
8 20 18
1 16 13
1 16 13
5 15 14
5 15 14
7 15 17
7 15 17
7 15 17
6 16 17
7 18 20
0 14 14
0 11 9
0 21 17
12 44 41
26 65 60
23 66 59
11 56 51
25 69 68
25 69 68
26 67 69
25 65 65
22 62 62
19 58 57
17 53 53
16 50 51
4 35 37
0 28 28
0 19 20
0 16 15
0 19 18
0 23 22
0 23 23
0 24 22
0 35 31
0 43 39
0 49 45
4 55 50
12 63 58
18 71 65
13 68 63
4 61 55
5 61 58
6 65 61
9 68 66
11 71 69
11 71 69
8 70 67
4 66 63
1 63 60
3 63 61
2 62 60
0 58 56
0 52 50
0 48 46
0 54 49
5 66 61
15 76 71
7 66 60
12 69 63
13 66 60
7 58 53
10 56 53
18 60 58
20 61 57
18 57 54
27 65 66
25 60 62
19 55 55
11 47 47
5 39 40
3 34 36
3 35 34
5 35 35
8 38 38
9 37 38
11 37 36
9 35 34
7 31 31
2 26 26
0 22 19
0 20 17
0 20 21
0 27 26
3 33 33
5 37 36
7 39 38
11 43 42
17 51 50
23 57 56
23 57 56
16 52 50
8 44 42
4 40 38
5 41 39
6 45 42
7 46 43
6 47 43
21 66 61
4 53 47
0 44 38
1 48 42
6 52 49
8 53 50
9 54 51
13 57 56
25 67 66
19 61 60
11 51 53
2 42 44
0 37 39
0 37 39
0 38 41
1 42 44
0 50 46
0 52 46
0 53 47
0 50 45
0 46 43
4 46 44
10 50 49
16 55 54
19 55 55
22 56 57
23 57 58
24 58 59
24 58 59
23 59 59
25 61 61
20 64 63
11 65 67
8 69 70
9 69 70
4 65 66
0 60 61
0 59 60
2 63 64
4 68 68
12 76 76
10 76 75
9 73 73
5 71 70
2 68 67
0 66 65
0 64 63
0 64 61
3 72 67
2 73 65
2 73 67
2 73 67
3 74 68
3 74 68
4 73 70
4 75 71
4 73 70
4 73 70
4 72 71
4 72 71
3 71 70
3 71 70
2 70 71
4 70 69
5 63 65
4 60 61
0 55 56
0 63 57
0 58 50
0 53 48
0 54 48
9 59 56
16 61 58
11 50 47
3 35 34
0 14 13
0 11 12
0 9 9
0 7 8
0 7 7
0 8 9
1 10 9
1 11 12
4 18 19
1 19 19
3 19 19
3 19 19
2 18 18
3 17 18
5 16 18
5 16 18
7 15 18
6 14 17
5 10 14
4 7 12
3 6 11
3 6 11
7 8 13
6 10 13
8 12 15
8 12 13
7 11 12
6 10 11
5 9 10
5 9 10
4 8 9
4 8 9
3 7 8
3 7 8
3 7 8
3 7 8
3 7 8
3 7 8
3 7 8
3 7 8
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
1 7 7
1 7 7
2 8 8
1 10 9
2 11 10
3 12 11
4 13 12
4 14 13
5 15 14
4 16 14
6 18 16
11 23 21
11 23 21
7 22 19
7 19 17
8 20 18
2 14 12
2 14 12
3 15 13
4 16 14
5 17 15
5 17 15
6 18 16
6 18 16
0 11 9
1 13 11
4 16 14
6 18 16
7 19 17
7 19 17
5 17 15
4 16 14
9 21 19
9 21 19
8 20 18
7 19 17
6 18 16
5 17 15
5 17 15
4 16 14
11 23 21
11 23 21
10 22 20
9 21 19
9 21 19
8 20 18
7 19 17
7 19 17
4 16 14
4 16 14
5 15 14
6 16 15
7 15 17
7 15 17
8 16 18
7 17 18
8 19 21
4 20 20
0 17 16
0 22 19
13 43 41
29 64 60
24 63 58
6 48 44
3 47 46
2 48 48
4 48 49
2 46 47
0 42 43
0 37 36
0 30 30
0 27 27
0 25 27
0 30 30
1 32 34
2 33 35
0 30 32
1 29 32
6 34 35
6 40 39
7 58 53
11 68 61
11 68 61
5 62 55
3 63 55
9 69 61
6 65 59
0 55 49
3 62 58
3 62 58
4 63 61
4 63 61
4 64 62
4 64 62
5 65 63
6 65 63
6 65 63
7 66 62
5 65 63
2 63 58
0 58 53
0 56 51
0 58 53
1 62 55
3 60 54
7 62 57
10 63 57
12 61 57
16 61 58
21 63 61
22 63 59
21 61 60
16 56 56
21 63 62
24 64 63
14 54 53
2 41 40
0 39 38
15 51 49
29 65 63
23 57 56
19 53 52
15 45 43
7 37 35
2 31 29
0 27 25
0 24 20
0 23 19
6 35 33
9 37 38
11 39 40
8 38 38
5 35 35
3 35 34
8 40 39
11 45 44
11 45 44
10 44 43
11 45 44
12 48 46
17 51 50
20 54 53
22 56 55
21 57 55
21 60 57
11 52 48
6 48 44
10 52 48
12 54 52
8 50 48
8 50 49
12 54 53
12 56 55
11 55 54
9 53 54
6 50 51
2 48 48
0 44 44
0 40 43
0 40 40
0 30 27
0 38 32
0 43 38
0 40 36
0 32 29
0 28 25
0 28 26
0 30 29
0 37 36
0 38 37
0 38 37
0 37 36
0 36 35
1 41 40
8 50 48
12 58 56
16 70 70
16 74 75
18 76 78
15 73 74
9 67 69
6 66 66
8 68 69
11 73 72
9 70 71
8 70 69
6 67 68
1 65 64
0 63 63
0 60 59
0 58 58
0 57 56
0 49 46
0 50 45
0 50 48
0 52 50
0 54 52
0 57 54
0 58 58
0 60 59
0 48 48
0 51 50
0 54 55
0 58 59
3 64 65
8 69 70
11 72 75
14 74 75
9 64 67
6 62 63
2 58 59
0 67 56
0 61 50
0 58 50
2 62 54
12 61 57
11 52 48
4 36 35
0 24 26
0 8 10
0 6 9
0 5 7
0 4 7
0 6 8
1 9 11
5 13 15
6 16 17
5 21 21
2 22 21
2 20 20
2 20 20
3 19 19
3 17 18
5 16 18
5 16 18
7 15 18
6 14 17
5 10 14
4 7 12
5 6 11
5 6 11
8 7 13
8 9 13
8 12 15
8 12 13
7 11 12
6 10 11
5 9 10
5 9 10
4 8 9
4 8 9
2 6 7
2 6 7
2 6 7
2 6 7
2 6 7
2 6 7
2 6 7
2 6 7
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
0 5 5
0 8 7
1 10 9
2 12 11
5 15 14
8 18 17
10 20 19
10 22 20
6 18 16
10 22 20
13 25 23
11 26 23
12 27 24
12 28 25
11 26 23
8 23 20
2 14 12
3 13 12
3 13 12
3 13 12
4 14 13
5 15 14
6 16 15
7 17 16
3 13 12
5 15 14
7 17 16
8 18 17
8 18 17
6 16 15
3 13 12
2 12 11
12 22 21
11 21 20
10 20 19
9 19 18
8 18 17
6 16 15
5 15 14
5 15 14
10 20 19
10 20 19
9 19 18
9 19 18
8 18 17
7 17 16
6 16 15
5 17 15
4 16 14
4 16 14
6 16 15
6 16 15
7 15 17
8 16 18
8 16 18
7 17 18
14 25 27
4 18 19
0 8 8
0 7 5
0 17 16
7 37 35
22 54 51
25 64 61
2 48 48
0 48 49
0 46 47
0 45 46
0 45 46
0 45 45
0 47 47
0 48 48
4 48 49
8 52 51
16 56 56
16 56 56
15 53 54
17 52 54
22 56 58
22 62 62
3 58 53
0 63 55
1 64 56
0 63 55
3 64 57
8 69 62
12 71 65
13 72 66
7 66 62
6 62 59
1 57 54
0 53 50
0 53 50
0 55 52
4 59 56
7 62 59
4 59 56
0 52 47
0 48 45
0 55 49
9 66 60
12 69 63
5 62 56
0 53 47
16 68 64
13 64 59
10 59 55
11 56 53
10 52 50
8 47 46
9 45 45
8 47 46
8 54 52
13 63 60
16 65 61
4 53 49
0 35 32
0 28 25
0 38 33
5 50 45
6 48 44
3 45 41
1 40 35
0 35 30
0 32 28
0 30 26
0 31 24
0 31 25
0 24 23
6 30 30
14 40 39
14 43 41
11 40 38
7 37 35
5 37 34
6 38 35
13 48 44
13 48 44
11 46 42
10 45 41
12 44 41
14 46 43
17 49 46
21 51 51
21 47 48
16 41 45
13 41 44
15 45 47
13 44 47
7 42 44
10 48 49
17 59 58
8 52 53
8 56 56
11 61 62
12 66 66
11 67 66
7 66 64
4 63 61
4 60 57
0 50 46
1 52 47
3 52 48
2 51 47
1 47 44
0 43 40
0 40 37
0 38 35
4 46 44
5 47 45
2 47 44
0 41 38
0 36 33
0 37 34
0 44 41
4 53 50
3 54 55
7 63 62
15 71 72
18 74 73
16 72 73
12 71 69
13 71 72
15 75 73
10 70 70
10 70 68
10 70 70
9 71 68
9 71 70
10 72 69
10 72 71
11 71 69
7 63 60
7 62 59
3 57 57
0 53 53
0 49 49
0 45 44
0 41 43
0 40 41
0 33 35
0 36 37
0 40 43
0 46 49
0 53 56
4 59 62
8 63 68
9 67 69
12 70 72
10 68 69
8 66 67
0 71 59
0 65 54
0 62 53
6 62 53
6 51 46
0 30 29
0 16 18
0 10 13
2 11 16
3 8 14
1 4 9
2 3 8
2 6 9
7 11 14
12 16 19
12 22 23
6 22 22
2 22 21
2 22 21
1 21 20
3 19 19
2 18 18
5 16 18
4 15 17
7 15 18
6 14 17
6 9 14
4 7 12
6 5 11
6 5 11
8 7 13
8 9 13
10 11 15
8 12 13
7 11 12
6 10 11
5 9 10
5 9 10
4 8 9
4 8 9
2 6 7
2 6 7
2 6 7
2 6 7
2 6 7
2 6 7
2 6 7
2 6 7
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
4 8 9
3 7 8
3 7 8
3 7 8
3 7 8
3 7 8
3 7 8
3 7 8
2 8 8
0 5 5
0 7 6
0 10 9
4 14 13
8 18 17
12 22 21
14 26 24
15 27 25
7 19 17
14 26 24
15 30 27
12 27 24
12 28 25
16 32 29
14 30 27
9 24 21
2 14 12
3 13 12
2 12 11
2 12 11
3 13 12
4 14 13
6 16 15
7 17 16
6 16 15
7 17 16
8 18 17
8 18 17
7 17 16
4 14 13
1 11 10
0 9 8
13 23 22
12 22 21
11 21 20
10 20 19
8 18 17
6 16 15
5 15 14
4 14 13
9 19 18
9 19 18
8 18 17
7 17 16
6 16 15
6 16 15
5 15 14
5 15 14
4 16 14
4 16 14
6 16 15
6 16 15
8 16 18
8 16 18
8 16 18
7 17 18
4 15 17
0 13 14
1 17 17
1 21 20
0 19 20
0 19 18
3 32 30
14 50 48
13 61 61
9 63 63
10 64 64
11 65 65
11 65 65
11 67 66
11 67 64
12 68 65
17 72 69
12 64 62
5 55 54
4 52 52
9 55 55
13 57 58
16 57 59
12 58 58
9 68 64
0 64 56
0 64 56
5 68 60
3 66 58
0 59 52
1 60 54
11 68 62
11 66 63
9 61 59
4 54 53
0 48 47
0 45 45
0 46 46
3 49 49
6 52 50
10 56 54
4 53 49
1 50 47
4 54 51
12 62 59
17 67 64
15 65 62
12 62 59
23 72 68
9 55 52
0 36 34
0 25 24
0 19 19
0 18 19
0 27 29
5 41 41
4 50 48
4 56 52
7 58 53
3 54 49
0 44 40
0 40 36
0 42 36
0 46 40
0 31 26
0 31 27
0 32 26
0 32 26
0 30 25
0 27 22
0 25 17
0 21 15
0 11 11
0 16 17
0 24 24
0 26 25
0 22 21
0 19 17
0 19 17
0 22 19
0 28 25
0 32 28
2 34 31
3 35 32
3 33 31
2 32 30
3 32 30
5 31 30
6 25 29
2 19 26
0 18 24
0 20 25
0 18 23
0 20 24
2 36 38
15 53 54
0 44 45
0 47 47
0 51 52
1 57 56
2 61 59
1 63 60
1 63 60
2 63 58
0 48 44
0 42 38
0 38 34
0 41 37
2 48 45
7 53 50
8 54 51
6 52 49
10 56 53
14 60 57
14 60 57
8 54 51
0 44 41
0 37 34
0 38 35
0 42 39
0 38 37
0 39 40
0 40 41
0 37 37
0 34 34
0 37 36
0 44 43
0 50 49
4 60 59
4 63 61
6 65 63
9 68 66
12 71 69
14 74 72
17 77 75
18 78 76
12 68 65
12 68 65
13 69 68
15 71 70
15 74 72
16 75 73
17 75 76
18 76 77
9 67 68
8 68 68
7 67 68
5 65 66
4 64 65
2 63 64
2 61 65
0 61 62
7 68 69
6 68 67
6 68 67
0 56 44
0 62 51
9 65 56
12 59 51
7 43 39
0 26 25
0 14 17
0 7 13
6 6 14
8 5 12
10 5 12
10 5 12
9 7 12
8 7 12
9 8 13
5 10 13
0 16 16
1 21 20
6 26 25
9 29 28
11 27 27
6 22 22
3 14 16
0 10 12
5 13 16
5 13 16
7 10 15
7 10 15
10 9 15
9 8 14
9 8 14
8 9 13
8 9 13
5 9 10
3 7 8
2 6 7
2 6 7
4 8 9
7 11 12
8 12 13
5 9 10
4 8 9
3 7 8
2 6 7
1 5 6
0 3 4
0 2 3
0 2 3
4 8 9
4 8 9
4 8 9
4 8 9
3 7 8
3 7 8
2 6 7
2 6 7
5 9 10
5 9 10
5 9 10
3 7 8
0 4 5
0 2 3
0 2 3
0 4 4
1 7 7
1 10 9
3 13 12
7 17 16
12 22 21
16 26 25
18 30 28
20 32 30
15 27 25
15 27 25
12 27 24
12 27 24
10 26 23
9 25 22
9 25 22
9 24 21
3 15 13
2 12 11
0 10 9
0 9 8
0 10 9
4 14 13
9 19 18
12 22 21
8 18 17
9 19 18
10 20 19
10 20 19
9 19 18
6 16 15
3 13 12
1 11 10
12 22 21
7 17 16
3 13 12
6 16 15
12 22 21
15 25 24
11 21 20
6 16 15
5 15 14
5 15 14
5 15 14
5 15 14
5 15 14
5 15 14
5 15 14
5 15 14
6 18 16
6 18 16
6 18 16
6 18 16
7 17 18
7 17 18
7 17 18
7 17 18
9 20 22
7 18 20
2 16 17
0 14 14
0 14 16
0 18 19
0 22 22
0 27 26
0 49 46
7 63 60
14 70 67
7 66 62
3 63 61
5 67 64
6 71 67
4 69 65
0 65 61
2 64 61
3 63 61
4 63 61
7 61 61
9 60 61
9 60 61
7 62 59
1 62 57
1 63 58
3 65 60
5 66 61
5 64 60
4 60 57
3 58 55
4 54 53
5 54 51
9 55 53
7 51 50
6 48 47
12 52 52
19 57 58
18 53 55
7 45 46
15 54 53
20 59 56
24 63 62
22 62 61
18 60 58
17 59 57
19 61 59
23 65 63
11 51 50
3 42 41
0 28 28
0 16 17
0 11 13
0 15 18
0 24 29
2 33 36
8 50 49
5 51 49
8 53 50
10 55 52
14 56 54
16 58 56
18 59 55
19 60 56
5 44 41
7 46 43
9 45 41
3 38 34
0 28 25
0 22 19
0 21 16
0 22 18
0 15 13
0 17 17
3 23 22
7 29 27
5 31 28
1 30 26
0 28 23
0 25 20
0 30 25
2 34 29
0 30 25
0 21 16
0 19 15
0 26 23
4 29 26
2 23 24
0 10 14
0 13 18
0 17 21
0 17 21
0 16 20
0 16 19
0 21 24
0 25 27
6 46 46
2 46 45
0 48 48
0 52 50
1 56 53
3 62 58
8 67 65
13 69 66
11 60 57
11 57 54
8 54 51
4 50 47
0 48 44
0 46 42
0 45 41
0 45 41
13 62 58
11 60 56
9 58 54
12 61 57
15 64 60
14 63 59
8 57 53
3 52 49
2 50 50
1 51 50
0 50 49
0 49 47
0 45 43
0 40 38
0 36 34
0 35 32
0 24 21
0 33 30
0 47 44
4 60 57
13 69 66
13 72 68
11 70 66
7 68 63
18 83 77
16 83 76
12 81 76
10 79 74
7 76 71
5 74 69
2 73 69
1 72 68
5 77 73
5 77 73
5 77 74
3 78 74
3 78 74
2 78 74
3 77 76
3 78 74
2 72 70
3 72 69
3 72 69
5 61 52
5 56 47
4 49 42
5 41 37
4 33 31
5 23 25
6 13 19
7 7 15
10 5 12
11 4 12
13 3 12
13 3 12
12 5 12
11 6 12
12 7 13
8 9 13
1 15 16
0 20 19
6 24 24
9 27 27
10 26 26
7 21 22
3 14 16
0 11 13
5 13 16
5 13 16
7 12 16
7 10 15
9 10 15
8 9 14
9 8 14
8 9 13
6 10 13
5 9 10
3 7 8
2 6 7
2 6 7
4 8 9
7 11 12
8 12 13
11 15 16
11 15 16
10 14 15
9 13 14
8 12 13
7 11 12
6 10 11
6 10 11
5 9 10
5 9 10
4 8 9
4 8 9
3 7 8
3 7 8
3 7 8
3 7 8
7 11 12
5 9 10
3 7 8
3 7 8
4 8 9
4 8 9
2 6 7
0 4 5
2 8 8
1 10 9
3 12 11
5 15 14
9 19 18
12 22 21
14 24 23
15 27 25
10 22 20
10 22 20
10 22 20
8 23 20
8 23 20
8 24 21
9 24 21
9 24 21
7 17 16
5 15 14
1 11 10
0 7 6
0 6 5
0 7 6
0 9 8
0 10 9
9 19 18
10 20 19
12 22 21
13 23 22
13 23 22
11 21 20
9 19 18
7 17 16
8 18 17
4 14 13
1 11 10
3 13 12
8 18 17
10 20 19
7 17 16
3 13 12
5 15 14
5 15 14
5 15 14
5 15 14
5 15 14
5 15 14
5 15 14
5 15 14
6 18 16
6 18 16
6 18 16
6 18 16
7 17 18
7 17 18
7 17 18
7 17 18
9 20 22
7 18 20
4 15 17
0 14 15
0 14 17
0 17 19
2 20 22
0 25 26
0 38 37
5 60 57
16 72 69
10 69 65
0 61 56
0 63 59
0 69 64
3 72 67
0 67 61
0 66 61
0 66 61
0 65 61
2 64 61
3 63 61
3 63 61
3 63 61
1 61 59
2 63 58
4 65 60
6 65 61
7 63 60
6 61 58
6 56 55
7 53 53
0 40 39
6 46 46
12 50 51
12 47 49
11 42 45
9 40 43
11 40 44
11 41 43
10 40 40
7 37 37
5 35 35
8 40 39
12 46 45
15 49 50
12 48 48
9 45 45
0 28 29
0 25 26
0 20 22
0 16 18
0 15 18
0 17 21
0 21 27
0 26 30
3 37 39
1 39 40
3 39 39
4 40 40
6 40 41
7 41 42
10 42 41
11 43 42
21 51 51
16 46 46
16 42 41
17 43 42
21 45 45
22 46 46
18 43 40
16 38 36
1 17 17
2 18 18
1 19 19
1 21 20
0 24 21
0 25 22
0 28 24
0 29 24
16 48 43
13 45 40
11 42 37
10 39 35
7 33 30
1 26 23
0 21 19
0 19 18
12 32 33
7 27 28
2 23 26
6 27 30
12 36 38
15 40 44
9 39 41
2 33 35
5 39 41
3 38 40
0 38 38
0 38 37
0 39 40
0 41 42
0 45 45
1 47 47
15 59 58
16 61 58
16 62 59
16 62 59
15 64 60
15 64 60
14 63 59
14 63 59
6 57 52
2 53 48
0 50 45
1 50 46
3 52 48
3 49 46
0 44 41
0 38 35
18 64 62
14 62 62
12 60 60
9 57 57
5 53 53
1 51 50
0 49 48
0 47 46
0 41 40
0 41 39
0 40 38
0 42 39
0 44 41
0 49 46
0 53 50
0 57 53
3 70 63
0 71 63
1 72 66
2 73 67
3 74 68
3 76 69
4 76 72
3 78 73
2 77 72
1 78 72
1 77 73
0 78 73
0 78 73
0 79 73
0 78 75
0 78 73
4 79 75
6 78 74
6 78 74
18 59 53
7 47 39
0 32 26
0 23 19
0 20 19
7 18 20
9 12 17
10 7 14
11 4 12
13 3 12
14 2 12
13 3 12
14 4 13
12 5 13
13 6 14
9 8 14
2 13 15
0 17 17
5 21 21
8 24 24
8 24 24
6 20 21
4 15 17
1 12 14
5 13 16
5 13 16
7 12 16
8 11 16
7 10 15
7 10 15
8 9 14
6 10 13
6 10 13
5 9 10
3 7 8
2 6 7
2 6 7
4 8 9
7 11 12
8 12 13
13 17 18
12 16 17
12 16 17
11 15 16
11 15 16
10 14 15
10 14 15
10 14 15
5 9 10
5 9 10
5 9 10
5 9 10
4 8 9
4 8 9
3 7 8
3 7 8
9 13 14
3 7 8
0 3 4
2 6 7
9 13 14
12 16 17
8 12 13
3 7 8
2 8 8
3 9 9
4 10 10
4 13 12
5 14 13
6 15 14
8 17 16
7 17 16
3 13 12
3 15 13
4 16 14
5 17 15
7 19 17
6 21 18
9 21 19
10 22 20
16 26 25
14 23 22
9 18 17
3 12 11
0 8 7
0 5 4
0 4 3
0 4 3
9 18 17
11 20 19
14 23 22
16 25 24
17 26 25
17 26 25
15 24 23
14 23 22
5 14 13
2 11 10
0 9 8
1 10 9
5 14 13
7 16 15
5 14 13
2 11 10
6 15 14
6 15 14
6 15 14
6 15 14
6 15 14
6 15 14
6 15 14
5 15 14
6 18 16
6 18 16
6 18 16
6 18 16
7 17 18
7 17 18
7 17 18
7 17 18
9 19 21
7 17 19
5 15 17
3 14 16
3 14 18
2 16 19
4 18 21
1 22 25
0 27 26
3 52 49
19 69 66
13 68 63
0 59 53
0 60 54
0 67 59
0 71 63
0 68 61
0 68 61
0 68 61
0 67 61
0 66 63
0 65 63
0 64 63
2 64 61
2 62 60
4 63 61
7 63 62
9 63 63
10 61 62
9 59 60
9 55 55
8 52 53
0 21 21
0 23 25
0 28 29
0 28 30
0 22 25
0 16 19
0 15 19
0 19 23
6 27 30
0 20 21
0 13 14
0 13 13
0 21 20
0 28 29
3 33 33
4 34 34
0 24 26
0 24 26
0 24 26
0 24 26
0 24 28
0 24 29
0 23 29
1 24 30
0 25 30
0 25 30
1 25 29
1 25 29
2 23 28
2 23 28
3 22 26
3 22 26
2 20 24
0 17 21
1 15 18
4 18 21
13 24 28
17 28 32
15 26 28
13 24 26
19 30 32
16 27 29
9 25 25
3 21 21
1 23 21
0 26 23
2 31 27
4 35 30
12 43 38
7 38 33
11 40 36
21 47 44
21 46 43
13 33 32
9 27 27
12 32 31
8 37 33
9 40 35
12 42 40
14 44 42
16 45 43
18 46 47
20 48 49
23 51 52
13 38 42
10 35 39
6 31 35
1 26 30
0 22 28
0 21 27
0 20 26
0 23 27
0 33 32
0 39 36
0 45 42
5 51 48
7 56 52
8 57 53
6 57 52
5 56 51
4 55 50
1 52 47
0 49 45
0 49 45
2 48 45
0 43 40
0 33 30
0 25 22
0 24 23
0 34 32
2 48 46
14 60 58
18 64 62
12 61 58
5 54 51
0 47 44
9 58 55
3 53 50
0 47 44
0 42 38
0 41 37
0 44 40
0 48 44
0 53 48
7 68 63
4 69 63
5 70 66
7 72 68
8 73 69
9 75 71
10 76 74
8 77 74
5 76 72
4 76 72
4 76 73
2 77 73
2 77 73
2 77 73
1 77 75
1 77 73
0 73 69
0 73 68
0 73 68
15 44 40
9 35 32
0 23 20
0 14 13
0 11 12
2 10 13
8 9 14
9 6 13
10 5 12
11 4 12
11 4 12
11 4 12
12 5 13
12 5 13
12 7 14
9 8 14
1 11 13
0 14 15
4 18 19
6 20 21
7 21 22
7 18 20
4 15 17
4 14 16
5 15 17
6 14 17
5 13 16
7 12 16
7 12 16
6 11 15
6 11 15
6 11 14
6 10 13
5 9 10
3 7 8
2 6 7
2 6 7
4 8 9
7 11 12
8 12 13
8 12 13
8 12 13
8 12 13
8 12 13
8 12 13
8 12 13
8 12 13
8 12 13
6 10 11
6 10 11
6 10 11
5 9 10
5 9 10
5 9 10
4 8 9
4 8 9
11 15 16
2 6 7
0 1 2
2 6 7
13 17 18
18 22 23
13 17 18
5 9 10
4 8 9
3 9 9
4 8 9
3 9 9
3 9 9
1 10 9
3 9 9
1 10 9
0 6 5
0 7 6
0 9 8
0 12 10
4 14 13
5 17 15
7 19 17
9 19 18
22 31 30
20 29 28
17 26 25
12 21 20
8 17 16
4 13 12
1 10 9
0 9 8
4 13 12
7 16 15
10 19 18
14 23 22
16 25 24
16 25 24
15 24 23
15 24 23
3 12 11
2 11 10
1 10 9
2 11 10
4 13 12
5 14 13
4 13 12
3 12 11
6 15 14
6 15 14
6 15 14
6 15 14
6 15 14
6 15 14
6 15 14
5 15 14
7 17 16
6 18 16
6 18 16
6 18 16
7 17 18
7 17 18
7 17 18
7 17 18
7 17 19
7 17 19
6 16 18
5 15 17
